INSERT INTO `s901030_menu` VALUES ('10400000', '', '推广管理', '0.1', '10400000', '&#xe6e1;', '', '1', '3000', '7', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10401010', '10400000', '推广员信息', '0.1', '10401010', '', '/40101010?pageLimit=12&pageCurrent=1', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10402010', '10400000', '推广统计', '0.1', '10402010', '', '/40201010?pageLimit=12&pageCurrent=1', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10403010', '10400000', '活动分类', '0.1', '10403010', '', '', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10403020', '10400000', '活动发布', '0.1', '10403020', '', '', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10404010', '10400000', '券码定义', '0.1', '10404010', '', '', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10405010', '10400000', '调查问卷', '0.1', '10405010', '', '', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10409010', '10400000', '小游戏', '0.1', '10409010', '', '', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10701000', '', '广告管理', '0.1', '10701000', '&#xe6ac;', '', '1', '3000', '3', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10701010', '10701000', '广告位定义', '0.1', '10701010', '', '/70201010?pageLimit=12&pageCurrent=1', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10701020', '10701000', '广告内容', '0.1', '10701020', '', '/70201010?pageLimit=12&pageCurrent=1', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10701030', '10701000', '广告发布', '0.1', '10701030', '', '/70201010?pageLimit=12&pageCurrent=1', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10702000', '', '文章管理', '0.1', '10702000', '&#xe690;', '', '1', '3000', '3', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10702010', '10702000', '标签定义', '0.1', '10702010', '', '/70201010?pageLimit=12&pageCurrent=1', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10702011', '10702000', '分类定义', '0.1', '10702011', '', '/70201110?pageLimit=12&pageCurrent=1', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10702020', '10702000', '素材内容', '0.1', '10702020', '', '/70202010?pageLimit=12&pageCurrent=1', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10702030', '10702000', '素材标签发布', '0.1', '10702030', '', '/70203010?pageLimit=12&pageCurrent=1', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10702100', '', '微网站管理', '0.1', '10702100', '&#xe6ba;', '', '1', '3000', '2', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10702110', '10702100', '菜单栏目', '0.1', '10702110', '', '/70211010?pageLimit=12&pageCurrent=1', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10702120', '10702100', '文章地址', '0.1', '10702120', '', '/70212010?pageLimit=12&pageCurrent=1', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10801000', '', '常用功能', '0.1', '10801000', '&#xe696;', '', '1', '3000', '11', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10801010', '10801000', '系统公告', '0.1', '10801010', '', '/80401010', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10802010', '10801000', '系统通知', '0.1', '10802010', '', '/80402010', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10803010', '10801000', '微信推送', '0.1', '10803010', '', '/80403010', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10803110', '10801000', '微信支付', '0.1', '10803110', '', '/80403010', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10804010', '10801000', '作业调度', '0.1', '10804010', '', '/80401010', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10804020', '10801000', '任务日志', '0.1', '10804020', '', '/80402010', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10805010', '10801000', '全文检索', '0.1', '10805010', '', '/80402010', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
INSERT INTO `s901030_menu` VALUES ('10806010', '10801000', '短信群发', '0.1', '10806010', '', '/80402010', '2', '3000', '0', '', '', '', '', '', '', '', '', '', '', '', 'MANAGER', '0', '2017/6/27', 'SYSTEM', null, null);
