DELETE FROM `ms0a1` WHERE k02_cpid='YW' ;
INSERT INTO `ms0a1` VALUES ('90100000', '10000', 'YW', null, null, null, '主数据管理', '1.0.0', '', '90100000', '1', '', '', '', '', null, null, null, null, null, null, null, null, 'SYSTEM', 'SYSTEM', '0', '202/9/1', 'SYSTEM', null, null);
INSERT INTO `ms0a1` VALUES ('90101000', '90100000', 'YW', null, null, null, '企业管理', '1.0.0', '/391020001', '90101000', '2', '', '', '', '', null, null, null, null, null, null, null, null, 'SYSTEM', 'SYSTEM', '0', '202/9/1', 'SYSTEM', null, null);
INSERT INTO `ms0a1` VALUES ('90101010', '90101000', 'YW', null, null, null, '经营范围', '1.0.0', '', '90101010', '3', '', '', '', '', null, null, null, null, null, null, null, null, 'SYSTEM', 'SYSTEM', '0', '202/9/1', 'SYSTEM', null, null);
INSERT INTO `ms0a1` VALUES ('90101020', '90101000', 'YW', null, null, null, '供应商', '1.0.0', '/391020001', '90101020', '3', '', '', '', '', null, null, null, null, null, null, null, null, 'SYSTEM', 'SYSTEM', '0', '202/9/1', 'SYSTEM', null, null);
INSERT INTO `ms0a1` VALUES ('90101030', '90101000', 'YW', null, null, null, '医院', '1.0.0', '', '90101030', '3', '', '', '', '', null, null, null, null, null, null, null, null, 'SYSTEM', 'SYSTEM', '0', '202/9/1', 'SYSTEM', null, null);
INSERT INTO `ms0a1` VALUES ('90101040', '90101000', 'YW', null, null, null, '厂商', '1.0.0', '', '90101040', '3', '', '', '', '', null, null, null, null, null, null, null, null, 'SYSTEM', 'SYSTEM', '0', '202/9/1', 'SYSTEM', null, null);
INSERT INTO `ms0a1` VALUES ('90101050', '90101000', 'YW', null, null, null, '配送商', '1.0.0', '', '90101050', '3', '', '', '', '', null, null, null, null, null, null, null, null, 'SYSTEM', 'SYSTEM', '0', '202/9/1', 'SYSTEM', null, null);
INSERT INTO `ms0a1` VALUES ('90101060', '90101000', 'YW', null, null, null, '行政机构', '1.0.0', '', '90101060', '3', '', '', '', '', null, null, null, null, null, null, null, null, 'SYSTEM', 'SYSTEM', '0', '202/9/1', 'SYSTEM', null, null);
INSERT INTO `ms0a1` VALUES ('90101070', '90101000', 'YW', null, null, null, '结束', '1.0.0', '', '90101070', '9', '', '', '', '', null, null, null, null, null, null, null, null, 'SYSTEM', 'SYSTEM', '0', '202/9/1', 'SYSTEM', null, null);
INSERT INTO `ms0a1` VALUES ('90102000', '10000', 'YW', null, null, null, '注册证管理', '1.0.0', '', '90102000', '2', '', '', '', '', null, null, null, null, null, null, null, null, 'SYSTEM', 'SYSTEM', '0', '202/9/1', 'SYSTEM', null, null);
INSERT INTO `ms0a1` VALUES ('90102010', '90102000', 'YW', null, null, null, '注册证', '1.0.0', '', '90102010', '3', '', '', '', '', null, null, null, null, null, null, null, null, 'SYSTEM', 'SYSTEM', '0', '202/9/1', 'SYSTEM', null, null);
INSERT INTO `ms0a1` VALUES ('90102020', '90102000', 'YW', null, null, null, '结束', '1.0.0', '', '90102020', '9', '', '', '', '', null, null, null, null, null, null, null, null, 'SYSTEM', 'SYSTEM', '0', '202/9/1', 'SYSTEM', null, null);
INSERT INTO `ms0a1` VALUES ('90103000', '10000', 'YW', null, null, null, '产品管理', '1.0.0', '', '90103000', '2', '', '', '', '', null, null, null, null, null, null, null, null, 'SYSTEM', 'SYSTEM', '0', '202/9/1', 'SYSTEM', null, null);
