INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7000', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7010', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7011', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7100', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7110', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7200', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7210', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7300', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7310', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7400', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7410', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7500', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7600', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7700', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7710', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7800', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7810', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_HT_ADMIN_GROUP', 'WMHT7900', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);


INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7000', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
INSERT INTO `cssr04` VALUES ('DFB_ZK_ADMIN_GROUP', 'WMZK7010', null, 'N', 'N', 'N', 'N', 'N', null, null, null, null, 'TTNN_DFB', '0', '2013/5/1 17:14:13', 'Spook', null, null);
